Region,Month,Population,GDP_Per_Capita,Market_Maturity,Total_Sales_Count,Total_Revenue,Num_Stores,Num_Employees,Avg_Transaction_Value,Sales_Per_Store,Sales_Per_Employee,Marketing_Spend,Customer_Acquisition_Cost,Customer_Retention_Rate
Hà Nội,2023-01,8000000,80000000,Cao,741196,1038434867096,18,108,1401026.0,41177.6,6862.9,23021202,104.0,69.7
Hồ Chí Minh,2023-01,9000000,90000000,Cao,1153388,892578138500,41,246,773875.0,28131.4,4688.6,28067975,81.0,86.8
Đà Nẵng,2023-01,1500000,70000000,Trung bình,107298,194551982514,14,84,1813193.0,7664.1,1277.4,6092623,189.0,63.7
Cần Thơ,2023-01,1200000,45000000,Trung bình,183295,91907229015,8,32,501417.0,22911.9,5728.0,13852537,252.0,86.5
Hải Phòng,2023-01,2000000,60000000,Trung bình,355486,382026584760,3,24,1074660.0,118495.3,14811.9,29188409,274.0,67.5
Nha Trang,2023-01,500000,50000000,Thấp,94928,80416451568,2,12,847131.0,47464.0,7910.7,46983592,1650.0,69.2
Huế,2023-01,400000,40000000,Thấp,41527,77848673604,3,24,1874652.0,13842.3,1730.3,11387668,914.0,60.0
Vũng Tàu,2023-01,300000,55000000,Thấp,22776,22191932256,10,80,974356.0,2277.6,284.7,34867932,5103.0,60.3
Hà Nội,2023-02,8000000,80000000,Cao,1680600,2328733473600,49,196,1385656.0,34298.0,8574.5,37057920,74.0,62.1
Hồ Chí Minh,2023-02,9000000,90000000,Cao,1479399,1057481802195,11,55,714805.0,134490.8,26898.2,29666647,67.0,86.4
Đà Nẵng,2023-02,1500000,70000000,Trung bình,219712,171205522624,12,96,779227.0,18309.3,2288.7,14586707,221.0,62.1
Cần Thơ,2023-02,1200000,45000000,Trung bình,193293,163173504861,9,45,844177.0,21477.0,4295.4,19297909,333.0,78.8
Hải Phòng,2023-02,2000000,60000000,Trung bình,199110,386240148630,9,36,1939833.0,22123.3,5530.8,10817535,181.0,86.9
Nha Trang,2023-02,500000,50000000,Thấp,30265,39507113845,7,42,1305373.0,4323.6,720.6,26105983,2875.0,83.7
Huế,2023-02,400000,40000000,Thấp,55665,56802959595,10,70,1020443.0,5566.5,795.2,45265846,2711.0,81.6
Vũng Tàu,2023-02,300000,55000000,Thấp,55691,30978341514,15,120,556254.0,3712.7,464.1,25243344,1511.0,66.2
Hà Nội,2023-03,8000000,80000000,Cao,729199,963680959639,23,184,1321561.0,31704.3,3963.0,8662072,40.0,83.5
Hồ Chí Minh,2023-03,9000000,90000000,Cao,986695,1291840295700,12,48,1309260.0,82224.6,20556.1,38526416,130.0,79.1
